ROWNUM;Adress;Stoimost;Prokat;Vremya_raboty;Pokrytie;Osveschenie;Besplatnye_zanyatiya;Stoimost_prokata;Vedomstvo;Okrug;Rajon;TehObsluzhivanie;Razdevalka;Zvukovoe_soprovozhdenie;Tochka_pitaniya;Tualet;Tochka_WiFi;Bankomat;MedPunkt;OGRN_ExpOrg;Name_ExpOrg;Telephone_ExpOrg;Site_ExpOrg;EMail_ExpOrg;
1;"ул. Берзарина 17с2";"300 руб. заезд";"да";"10:00-22:00";"асфальтовое, бетонное";"уличные столбы освещения";"да";"нет";"частная";"СЗАО";"Хорошёво-Мневники";"да";"да";"да";"нет";"да";"нет";"нет";"нет";"сведений нет";"сведения отсутсвуют";"нет";"нет";"нет";
2;"Бумажный пр. 19с1";"500-2000";"да";"14.00-24.00";"асфальтовое, бетонное";"лампы дневного освещения";"нет";"нет";"частная";"САО";"Беговой";"да";"да";"да";"да";"да";"да";"нет";"да";"сведений нет";"сведения отсутсвуют";"(495) 540-57-63";"www.arena-gp.ru";"нет";
3;"ул. Большая Академическая, 38";"от 400 до 1000";"Да";"12.00 до 23.00";"асфальтовое, бетонное";"уличные столбы освещения";"Нет";"от 400 до 1000";"частная";"САО";"Коптево";"Да";"Да";"Нет";"Нет";"Да";"Да";"Нет";"Нет";"сведений нет";"сведения отсутсвуют";"(495) 786-22-44";"www.ikart.ru";"[email]";
4;"Южнопортовая ул. 7с1";"Стоимость заезда: 5 минут - 200р. 10 минут - 300р. Одновременный старт (режим гонки) - 350р. Бронирование трассы на 1 час - 7000р. (вне зависимости от количества машин)";"да";"Понедельник-Пятница: - 10.00 - 22.00 (до последнего клиента) Суббота - Воскресенье: - Круглосуточно";"асфальтовое, бетонное";"смешанное освещение";"нет";"Стоимость заезда: 5 минут - 200р. 10 минут - 300р. Одновременный старт (режим гонки) - 350р. Бронирование трассы на 1 час - 7000р. (вне зависимости от количества машин)";"частная";"ЮВАО";"Южнопортовый";"да";"да";"да";"да";"да";"да";"нет";"да";"сведений нет";"сведения отсутсвуют";"нет";"нет";"нет";
5;"Волгоградский просп. 32к4";"сеанс продолжительностью 10 мин от 350 до 700 рублей";"да";"будни: с 14:00 до 02:00 выходные с 12:00 до 02:00";"асфальтовое, бетонное";"смешанное освещение";"да";"Нет";"частная";"ЮВАО";"Южнопортовый";"да";"да";"да";"да";"да";"да";"нет";"да";"1097847332604";"ИП  Буренко И.Е.";"(495) 580-63-56";"www.forza-karting.ru";"[email]";
6;"ул. Правды 24с5";"650-1150";"да";"12.00-02.00";"асфальтовое, бетонное";"лампы дневного освещения";"нет";"650-700";"частная";"САО";"Беговой";"да";"да";"нет";"да";"да";"да";"нет";"нет";"1117746177031";"ООО ""Медиа Пресса""";"(945) 980-25-15";"m-kart,ru/contacts";"[email]";
7;"ул Складочная д.1.стр.6";"1000 руб.";"да";"будни с 14.00- до 02.00 суббота с12.00 до 06.00 воскресенье с 12.00 до 02.00";"асфальтовое, бетонное";"прожекторное освещение";"нет";"от 300 до 690 руб.";"Частная";"СВАО";"Бутырский";"да";"да";"да";"да";"да";"да";"да";"да";"1027739873710";"ООО "" Картинг Формула""";"(499) 610-20-49";"10d.ru";"[email]";
8;"ул. Молодогвардейская, д. 54, стр. 5";"400 - 650 р. 10 мин.";"Да";"12.00 до 23.00";"асфальтовое, бетонное";"прожекторное освещение";"Нет";"400 - 650 р. 10 мин.";"частная";"ВАО";"Кунцево";"Да";"Да";"Да";"Да";"Да";"Да";"Нет";"Да";"сведений нет";"сведения отсутсвуют";"(495) 505-02-27";"www.lemanskarting.ru";"нет данных";
9;"Варшавское шоссе, д 170-Г";"600 р. 10 мин.";"Да";"18:00 до 02:00";"асфальтовое, бетонное";"смешанное освещение";"Нет";"600 р. 10 мин.";"частная";"ЮАО";"Чертаново Южное";"Да";"Да";"Да";"Да";"Да";"Да";"Нет";"Нет";"сведений нет";"сведения отсутсвуют";"(499) 426-08-30";"www.kartcenter.ru";"нет данных";
10;"ул. Верхние Поля 12";"Бесплатно";"да";"с 10:00 до 20.00";"асфальтовое, бетонное";"уличные столбы освещения";"нет";"нет";"Общественная организация";"ЮВАО";"Марьино";"да";"да";"да";"да";"да";"нет";"нет";"нет";"1057748652532";"АНО ""Русская спортивная компания""";"(495) 507-06-23";"нет";"[email]";
11;"пр.Шокальского,вл.52";"дети 400 руб, взрослые 600 руб.";"да";"11.00-22.45";"асфальтовое, бетонное";"прожекторное освещение";"нет";"дети 400 руб, взрослые 600 руб.";"Частная";"СВАО";"Северное Медведково";"да";"да";"да";"да";"да";"нет";"нет";"да";"1027700320229";"АНО РШК ""Пилот""";"(925) 772-25-89";"ruskart.ru";"[email]";
12;"Зеленоград, д.Назарьево";"бесплатно";"нет";"свободный режим";"асфальтовое, бетонное";"уличные столбы освещения";"нет";"нет";"Департамент жилищно-коммунального хозяйства и благоустройства города Москвы";"ЗелАО";"Савёлки";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"1087746543499";"ГКУ г.Москвы ""Дирекция ЖКХиБ ЗелАО";"(499) 210-29-20";"www.zelguis.ru";"[email]";
13;"Красного Маяка, 29";"беспл.";"нет";"нет данных";"грунтовое";"без освещения";"да";"нет";"Департамент природопользования и охраны окружающей среды города Москвы";"ЮЗАО";"Чертаново Центральное";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"сведений нет";"сведения отсутсвуют";"нет";"нет";"нет";
14;"ул.Лазо,вл.7";"100";"нет";"будни с 11.00-21.00,выходные с 9.00-23.00";"специальное";"без освещения";"нет";"нет";"Департамент культуры города Москвы";"ВАО";"Перово";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"1027700441746";"ГАУК г.Москвы ""ПКиО ""Перовский""";"(495) 368-26-21";"perovskiypark.ru";"[email]";
15;"ул. Сокольнический вал, д.1";"сведения отсутсвуют";"нет";"с 12 до 24";"асфальтовое, бетонное";"без освещения";"нет";"0";"Департамент культуры города Москвы";"ВАО";"Сокольники";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"1027700123285";"ГАУК г. Москвы ПКиО ""Сокольники""";"(499) 39-39-222";"park.sokolniki.com";"[email]";
16;"ул. Пресненский Вал, 14/1";"5 кругов 220 р.";"Да";"12.00 до 23.00";"асфальтовое, бетонное";"прожекторное освещение";"Нет";"Аренда картинга: 30 мин. — 5,000 руб. 1 час. — 10,000 руб.";"частная";"ЦАО";"Пресненский";"Нет";"Да";"Да";"Да";"Да";"Да";"Нет";"Нет";"сведений нет";"сведения отсутсвуют";"(495) 234-18-18";"moscow.samolet-bowling.ru";"[email]";
17;"Измайловское шоссе, д.73";"600 р. 10 мин.";"Да";"14:00 до 23:00";"асфальтовое, бетонное";"уличные столбы освещения";"Нет";"600 р. 10 мин.";"частная";"ВАО";"Измайлово";"Да";"Да";"Да";"Нет";"Да";"Нет";"Нет";"Нет";"сведений нет";"сведения отсутсвуют";"(499) 367-18-88";"www.dixxodrom.ru";"нет данных";
18;"ул.Заречье, вл.3";"500 р. 10 мин.";"Да";"12.00 до 22.00";"асфальтовое, бетонное";"уличные столбы освещения";"Нет";"500 р. 10 мин.";"частная";"ЮВАО";"Кузьминки";"Да";"Да";"Нет";"Нет";"Да";"Нет";"Нет";"Нет";"сведений нет";"сведения отсутсвуют";"(495) 372-28-11";"www.kartracing.ru";"нет данных";
